GEY00C,103.883558990068,1.30672456452736,103.882124636524,1.3060681340131,GEYLANG ROAD,87.8617083298,60.0
CHC09M,103.884744978301,1.3072838507698,103.883558990068,1.30672456452736,CHESTNUT CLOSE,59.8745970608,50.0
OLA00B,103.884744978301,1.3072838507698,103.885480320157,1.307632174843,OLD AIRPORT ROAD,90.4473735628,50.0
SER08M,103.885480320157,1.307632174843,103.886702421825,1.30797561316477,SERANGOON ROAD,139.598619909,60.0
EUR06P,103.886702421825,1.30797561316477,103.887924416612,1.30822223805941,EUNOS ROAD 7,114.789584479,50.0
SEC04A,103.887924416612,1.30822223805941,103.889059048463,1.30845178376158,SENANG CRESCENT,178.742647841,40.0
NOC00F,103.889059048463,1.30845178376158,103.889588878211,1.30856137291629,NORTH CANAL ROAD,207.625795808,50.0
DEL09N,103.889588878211,1.30856137291629,103.89275055216,1.30920233826873,DEFU LANE 7,136.662148197,50.0
ZZZ38A,103.89275055216,1.30920233826873,103.893319342849,1.30932395472769,SERVICE ROAD,178.499045909,50.0
BUC11G,103.893319342849,1.30932395472769,103.894419332325,1.30954353660898,BUANGKOK CRESCENT,979.138402475,50.0
TUC00W,103.894419332325,1.30954353660898,103.894196691182,1.31225829508421,TUAS CRESCENT,322.590585809,50.0
BER09Q,103.894180233257,1.31386394805728,103.894196691182,1.31225829508421,JALAN BERJAYA,65.743930885,50.0
ZZZ38A,103.894141145811,1.31441493997175,103.894180233257,1.31386394805728,SERVICE ROAD,30.8997170679,50.0
AHG00Y,103.894055739045,1.31548558915182,103.894141145811,1.31441493997175,AH SOO GARDEN,96.707109809,50.0
TEM09A,103.892171863633,1.31508842082883,103.894055739045,1.31548558915182,TEMBELING ROAD,84.0382574101,50.0
PAL13M,103.892171863633,1.31508842082883,103.892231015425,1.31547132581078,PAYA LEBAR ROAD,42.8512116634,50.0
WAE01M,103.892231015425,1.31547132581078,103.892259408762,1.31687464407793,WATTEN ESTATE ROAD,74.6643608863,40.0
TUC06U,103.892259408762,1.31687464407793,103.89156328017,1.31999535303452,TUAS VIEW CLOSE,94.0724210621,50.0
CAC00Y,103.891267385456,1.32131770958383,103.89156328017,1.31999535303452,CACTUS CRESCENT,192.8282071,50.0
ZZZ38A,103.891267385456,1.32131770958383,103.890958849533,1.3229362352542,SERVICE ROAD,29.4379262206,50.0
KIL02T,103.890464720255,1.32568174512003,103.890958849533,1.3229362352542,KIM CHUAN LANE,158.759649491,50.0
LOW03D,103.891277599472,1.32586288146059,103.890464720255,1.32568174512003,LOYANG WAY,174.898648742,50.0
BUR00D,103.891277599472,1.32586288146059,103.891993813958,1.32602282388045,BUKIT PANJANG RING ROAD,339.566497627,50.0
