Trans,-76.9915359972299,38.8765053281328,-76.9902711954704,38.8764973022497,M,109.760696,15.9580084347932
Trans,-76.9902413493931,38.8773984704994,-76.9902711954704,38.8764973022497,2ND,20.8102,23.8128384290063
Trans,-76.9902413493931,38.8773984704994,-76.9796253243108,38.8776855482626,2ND,124.777031,23.0402428556683
Trans,-76.9796253243108,38.8776855482626,-76.979300795454,38.877521621158,PENNSYLVANIA,33.528925,20.336400017721
Trans,-76.979300795454,38.877521621158,-76.972950648129,38.87454051154,PENNSYLVANIA,643.180883,26.8000567610531
Trans,-76.972950648129,38.87454051154,-76.9727149467573,38.8744256688521,PENNSYLVANIA,24.110315,28.4459155173444
Trans,-76.9727149467573,38.8744256688521,-76.9714207820891,38.8738339769137,PENNSYLVANIA,130.154539,32.2528221772609
Trans,-76.9714207820891,38.8738339769137,-76.9706502938912,38.8734713828693,PENNSYLVANIA,78.076381,22.168976716784
Trans,-76.9706502938912,38.8734713828693,-76.9693413985937,38.8729437673153,PENNSYLVANIA,127.831352,22.3336901153793
Trans,-76.9693413985937,38.8729437673153,-76.9689642437322,38.8729426525621,O,32.728506,23.0739113353742
Trans,-76.9689642437322,38.8729426525621,-76.9689711098416,38.8727884305172,27TH,17.133643,22.8631368930278
Trans,-76.9689711098416,38.8727884305172,-76.9677730787108,38.872315435105,PENNSYLVANIA,116.48631,23.8920919828762
Trans,-76.9677730787108,38.872315435105,-76.9666231149577,38.8718469453096,STANTON,76.321737,26.174256265905
Trans,-76.9666231149577,38.8718469453096,-76.9647739409021,38.871094380454,51ST,58.211341,25.5690575167602
Trans,-76.9647739409021,38.871094380454,-76.9630917462783,38.8704069698878,MEMORIAL,167.030059,23.613808817157
Trans,-76.9630917462783,38.8704069698878,-76.960384819509,38.8692990391131,PENNSYLVANIA,265.157569,23.0045003871307
Trans,-76.960384819509,38.8692990391131,-76.9585672267829,38.8685611606689,PENNSYLVANIA,177.738969,23.0163885905516
Trans,-76.9585672267829,38.8685611606689,-76.9572222334516,38.868009451045,PENNSYLVANIA,131.826697,30.3570456421066
Trans,-76.9572222334516,38.868009451045,-76.9561119250919,38.8675522224693,PENNSYLVANIA,108.907122,34.4003639755057
Trans,-76.9561119250919,38.8675522224693,-76.9533106343882,38.8664113916078,PENNSYLVANIA,274.116889,37.8657796427189
Trans,-76.9533106343882,38.8664113916078,-76.9530036344189,38.8662870424246,PENNSYLVANIA,30.006511,41.036300571294
Trans,-76.9530036344189,38.8662870424246,-76.9522245623928,38.8659708912655,PENNSYLVANIA,76.177714,30.9093665980369
Trans,-76.9522245623928,38.8659708912655,-76.9513258127959,38.8656021660028,PENNSYLVANIA,88.085979,33.5155269624141
Trans,-76.9513258127959,38.8656021660028,-76.9499043261833,38.8650219633468,PENNSYLVANIA,139.166487,19.6968340223474
Trans,-76.9499043261833,38.8650219633468,-76.9475372696496,38.8640537801883,PENNSYLVANIA,231.846411,35.1223775284284
Trans,-76.9470006513878,38.8648572688624,-76.9475372696496,38.8640537801883,40TH,100.636646,19.905129805417
Start,-76.9470006513878,38.8648572688624,-76.9475372696496,38.8640537801883,40TH,100.636646,19.905129805417
Trans,-76.9475372696496,38.8640537801883,-76.9467615152338,38.863749777253,PENNSYLVANIA,75.313211,28.5354622651865
Trans,-76.9467615152338,38.863749777253,-76.9457815991996,38.8645137587579,SOUTHERN,120.104484,28.1683372943598
Trans,-76.9457815991996,38.8645137587579,-76.9446957570415,38.8653608514707,SOUTHERN,133.127059,30.2510082035349
Trans,-76.9446957570415,38.8653608514707,-76.9437024736542,38.8661357311494,SOUTHERN,121.777976,22.8133348407686
Trans,-76.9437024736542,38.8661357311494,-76.9424782210645,38.8670903867663,SOUTHERN,150.062346,21.152860879009
Trans,-76.9424782210645,38.8670903867663,-76.9413801945234,38.8679457300537,SOUTHERN,134.520427,27.8696480875073
Trans,-76.9413801945234,38.8679457300537,-76.9407861435072,38.8684098139809,SOUTHERN,72.881572,20.305467200774
Trans,-76.9407861435072,38.8684098139809,-76.9397305089468,38.8692330931313,SOUTHERN,129.401129,26.1720373382253
Trans,-76.9397305089468,38.8692330931313,-76.9395876421198,38.869344182532,SOUTHERN,17.486742,31.726189679556
Trans,-76.9395876421198,38.869344182532,-76.9389959908589,38.8698045656107,SOUTHERN,72.443241,30.5902817437648
Trans,-76.9389959908589,38.8698045656107,-76.9384024856569,38.8702679168936,SOUTHERN,72.789624,38.3538573767773
Trans,-76.9384024856569,38.8702679168936,-76.9378019412362,38.870733783733,SOUTHERN,73.419488,40.2147456234076
Trans,-76.9378019412362,38.870733783733,-76.9371631030609,38.8712311562796,SOUTHERN,78.241476,33.2606923745179
Trans,-76.9371631030609,38.8712311562796,-76.9366110875306,38.8716625408302,SOUTHERN,67.733976,30.2274851211442
Trans,-76.9366110875306,38.8716625408302,-76.9362913098699,38.8719175749838,SOUTHERN,39.647335,26.3293262740621
Trans,-76.9362913098699,38.8719175749838,-76.9360055589189,38.8721346114282,SOUTHERN,34.574476,15.8106698247341
Trans,-76.9360055589189,38.8721346114282,-76.935407289689,38.8725984852189,SOUTHERN,73.122506,21.5889704688039
Trans,-76.935407289689,38.8725984852189,-76.935015089318,38.8729025715713,SOUTHERN,47.935058,24.7849483004439
Trans,-76.935015089318,38.8729025715713,-76.9348157012811,38.8730571347665,SOUTHERN,24.367048,27.2407936407268
Trans,-76.9348157012811,38.8730571347665,-76.9342178737194,38.8735251465118,SOUTHERN,73.419146,28.0427503313791
Trans,-76.9342178737194,38.8735251465118,-76.9338565221518,38.8738254160423,SOUTHERN,45.766943,27.3787177761408
Trans,-76.9338339012937,38.8748873605204,-76.9338565221518,38.8738254160423,46TH,121.57252,28.8453780544216
Trans,-76.9338769680688,38.8756697646003,-76.9338339012937,38.8748873605204,46TH,86.988448,15.3228433575822
Trans,-76.9340605950305,38.8764936866436,-76.9338769680688,38.8756697646003,46TH,92.917138,41.1225491358062
Trans,-76.9340605950305,38.8764936866436,-76.931186518706,38.8764857316888,HILLTOP,90.029269,30.528929626355
Trans,-76.9315816824705,38.8786718426977,-76.931186518706,38.8764857316888,BENNING,246.299168,40.5367039363164
Trans,-76.9320537453096,38.8796307016844,-76.9315816824705,38.8786718426977,BENNING,114.097912,31.0838208826463
Trans,-76.9323049969796,38.8801074817464,-76.9320537453096,38.8796307016844,BENNING,57.240442,28.6274675214317
Trans,-76.9330424427718,38.8814989829229,-76.9323049969796,38.8801074817464,BENNING,167.203859,16.0014369720147
Trans,-76.9336259280564,38.8822811542606,-76.9330424427718,38.8814989829229,BENNING,100.609981,17.1531527887963
Trans,-76.9336259280564,38.8822811542606,-76.9313045463339,38.8833052370522,F,231.300256,40.129477714464
Trans,-76.9313045463339,38.8833052370522,-76.9310975633273,38.8832897107863,F,18.088626,24.3342743658673
Trans,-76.9309503063023,38.883964171986,-76.9310975633273,38.8832897107863,50TH,75.952791,24.5522080435641
Trans,-76.9308039702973,38.8846368317905,-76.9309503063023,38.883964171986,50TH,75.742871,15.6943501362494
Trans,-76.9324105325858,38.8848757025858,-76.9308039702973,38.8846368317905,CALL,142.369608,15.7572225093646
Trans,-76.9329449806058,38.8856251294479,-76.9324105325858,38.8848757025858,ST LOUIS,95.499112,15.4128048993463
Trans,-76.9328192941299,38.8862950108267,-76.9329449806058,38.8856251294479,49TH,75.32413,18.0917806088072
Trans,-76.9326710063448,38.8869731666805,-76.9328192941299,38.8862950108267,49TH,76.372006,27.398337962959
Trans,-76.932509002736,38.8877165051913,-76.9326710063448,38.8869731666805,49TH,83.70485,37.9140882801444
Trans,-76.9323747706684,38.8883267752686,-76.932509002736,38.8877165051913,49TH,68.738424,40.0217453047371
End,-76.9322264775157,38.8890016873012,-76.9323747706684,38.8883267752686,49TH,76.01712,15.2633409256489
Taxi,-76.9842024932076,38.9299149225991,-76.9842823146624,38.930903054894,51ST,155.251143,25.0458098410963
Trans,-76.9862090681488,38.9308074496818,-76.9842823146624,38.930903054894,MOUNT OLIVET,38.592872,25.0405451550266
Trans,-76.9862090681488,38.9308074496818,-76.9862885727569,38.9317937787376,50TH,75.909255,24.2495192253672
Trans,-76.9862885727569,38.9317937787376,-76.9863676168988,38.9327870438974,50TH,93.6094,22.1048103912586
Trans,-76.9886832165495,38.9326636069608,-76.9863676168988,38.9327870438974,4TH,47.164941,21.4799949664413
Trans,-76.9886832165495,38.9326636069608,-76.9887644871578,38.9336520961467,SYCAMORE,47.527654,22.9334161199305
Trans,-76.9887644871578,38.9336520961467,-76.9888436846129,38.9346362609076,WESTMORELAND,62.331158,19.3313887732867
Trans,-76.9911604920252,38.9345239453405,-76.9888436846129,38.9346362609076,ECKINGTON,84.633747,19.6524610433045
Trans,-76.9927952933333,38.9344371656764,-76.9911604920252,38.9345239453405,ECKINGTON,60.76381,26.6055738277683
Trans,-76.9927952933333,38.9344371656764,-76.992822706313,38.9348587176468,WISCONSIN,155.423135,24.1370532723766
Trans,-76.992822706313,38.9348587176468,-76.9929382334256,38.935281664463,9TH,45.957307,27.8827058105261
Trans,-76.9953625443047,38.9335002141898,-76.9929382334256,38.935281664463,1ST,127.006545,29.077078309206
Trans,-76.9953625443047,38.9335002141898,-77.0006748246242,38.947139309582,MONTANA,57.503498,38.1475800868417
Trans,-77.004854729873,38.9456933813171,-77.0006748246242,38.947139309582,CLINTON,329.821997,38.0252870134578
Trans,-77.004854729873,38.9456933813171,-77.0060067740264,38.946888096309,HILLTOP,283.2242,17.6768958260072
Trans,-77.0060067740264,38.946888096309,-77.0061112249895,38.9474965101999,HILLTOP,183.078902,42.3596747695254
Trans,-77.0061112249895,38.9474965101999,-77.0062351893986,38.9482862595501,HOLLY,104.059216,19.3975859622465
Trans,-77.0062351893986,38.9482862595501,-77.0078318130881,38.9518062374458,RANDLE,59.246368,19.6908373257735
Trans,-77.0084288157975,38.9516796296795,-77.0078318130881,38.9518062374458,EASTERN,60.726462,19.8372364849905
Trans,-77.0084288157975,38.9516796296795,-77.0084112315423,38.9524155572752,JEFFERSON,200.796156,19.8552272385732
Trans,-77.0090093127404,38.9524149316719,-77.0084112315423,38.9524155572752,RITTENHOUSE,131.50706,44.0001567197143
Trans,-77.0090093127404,38.9524149316719,-77.0090492469478,38.9534598880321,NORTH CAPITOL,116.120035,18.2924765378658
Trans,-77.0090492469478,38.9534598880321,-77.0116376401435,38.9533832688553,BILTMORE,138.157921,21.8542571746996
Trans,-77.0116376401435,38.9533832688553,-77.0135116726869,38.9533308192901,19TH,41.394057,47.2344956445224
Trans,-77.0135116726869,38.9533308192901,-77.0159425800974,38.9532591675299,19TH,56.978789,17.3104558882214
Trans,-77.0159425800974,38.9532591675299,-77.0175995645715,38.9532074199513,19TH,131.842899,26.3343998672535
Trans,-77.0175995645715,38.9532074199513,-77.0197312365174,38.9531449050633,19TH,82.295672,48.6588980128315
Trans,-77.0197312365174,38.9531449050633,-77.022155669612,38.9530695218966,19TH,115.411177,49.6990308880744
Trans,-77.022155669612,38.9530695218966,-77.0238793627455,38.9530190064368,19TH,114.165458,18.7710370576229
Trans,-77.0238793627455,38.9530190064368,-77.0254051986227,38.9529703103827,23RD,81.990048,18.8785603732324
Trans,-77.0254051986227,38.9529703103827,-77.0256282019228,38.9529638658344,23RD,88.497528,18.8662501844491
Trans,-77.0256282019228,38.9529638658344,-77.0275745494955,38.9529136071992,23RD,73.389683,20.0565084942307
Trans,-77.0275745494955,38.9529136071992,-77.0296989267022,38.9529122760654,CEDAR,153.218871,19.8676244123851
Trans,-77.0296989267022,38.9529122760654,-77.0296987247784,38.9540889364121,GEORGIA,13.831942,19.8317200444064
Trans,-77.0296987247784,38.9540889364121,-77.0296967467495,38.9551563266542,GEORGETOWN,34.416667,20.0844014238002
Trans,-77.0296967467495,38.9551563266542,-77.0296969610464,38.9562244367775,GEORGETOWN,64.69339,20.0254024043553
Trans,-77.0296969610464,38.9562244367775,-77.029696710736,38.9572850699359,GEORGETOWN,21.994681,19.7648894392726
Trans,-77.029696710736,38.9572850699359,-77.0296981958675,38.9583572330077,GEORGETOWN,51.0056,19.7939719139297
Trans,-77.0296981958675,38.9583572330077,-77.0296959716545,38.9602186103956,GEORGETOWN,23.704199,19.7835388975671
Trans,-77.0296959716545,38.9602186103956,-77.0334281600777,38.9602263814226,PENNSYLVANIA,64.847348,21.6188534077654
Trans,-77.0334281600777,38.9602263814226,-77.0334276218319,38.9610252445963,FESSENDEN,101.221549,21.5092644436465
Trans,-77.0334276218319,38.9610252445963,-77.033427234369,38.9615998003348,FESSENDEN,42.671836,18.0611187548538
Trans,-77.033427234369,38.9615998003348,-77.0334269319778,38.9620497836349,FESSENDEN,119.301753,16.339821949632
Trans,-77.0334269319778,38.9620497836349,-77.0526855867779,38.9616105312161,NEW HAMPSHIRE,85.751217,25.0693793130494
Trans,-77.0526855867779,38.9616105312161,-77.0562028809034,38.9610206063018,MILITARY,110.215387,30.6144964836083
Trans,-77.0580683684936,38.9567198720271,-77.0562028809034,38.9610206063018,KALMIA,253.897082,22.2528806894111
Trans,-77.0580683684936,38.9567198720271,-77.0651258351958,38.9584855965885,39TH,43.615689,21.9248273100967
Trans,-77.0651258351958,38.9584855965885,-77.066039267926,38.9586256604192,PRIMROSE,57.632529,21.7352573521538
Trans,-77.0689838536746,38.9555049413787,-77.066039267926,38.9586256604192,BROAD BRANCH,98.364371,19.892819444664
Trans,-77.0692281234817,38.9547020700704,-77.0689838536746,38.9555049413787,BROAD BRANCH,133.000371,19.8863417597883
Trans,-77.0692281234817,38.9547020700704,-77.0696324941427,38.9546992175275,14TH,64.850877,19.822133213647
Trans,-77.0696324941427,38.9546992175275,-77.0715610278969,38.9547004852175,14TH,88.681223,19.4855966789494
Trans,-77.0715610278969,38.9547004852175,-77.0727288065489,38.9546994042613,14TH,63.781025,19.7220135593271
Trans,-77.0727288065489,38.9546994042613,-77.0732210939081,38.9547009887173,14TH,49.952332,21.0758134876417
Trans,-77.0732210939081,38.9547009887173,-77.0745974637934,38.9547012896766,14TH,132.765769,18.3019018971114
Trans,-77.0745974637934,38.9547012896766,-77.0771472714847,38.954706030794,14TH,86.190135,17.8704446360146
Trans,-77.0771472714847,38.954706030794,-77.0792720524809,38.954708753197,14TH,157.08155,17.6453560965413
Trans,-77.0792720524809,38.954708753197,-77.0803069274043,38.954710298987,14TH,78.610057,17.674010306999
Trans,-77.0803069274043,38.954710298987,-77.0820289470778,38.9547101844387,14TH,79.130074,17.6853818358519
Trans,-77.0820289470778,38.9547101844387,-77.0826340628847,38.9547081368157,16TH,75.375419,20.7608878823289
Trans,-77.0821828670604,38.9538233025758,-77.0826340628847,38.9547081368157,RANDOLPH,63.375613,18.5328900181108
Start,-77.0821828670604,38.9538233025758,-77.0826340628847,38.9547081368157,RANDOLPH,63.375613,18.5328900181108
Trans,-77.0820289470778,38.9547101844387,-77.0826340628847,38.9547081368157,16TH,75.375419,20.7608878823289
Trans,-77.0803069274043,38.954710298987,-77.0820289470778,38.9547101844387,14TH,79.130074,17.6853818358519
Trans,-77.0792720524809,38.954708753197,-77.0803069274043,38.954710298987,14TH,78.610057,17.674010306999
Trans,-77.0771472714847,38.954706030794,-77.0792720524809,38.954708753197,14TH,157.08155,17.6453560965413
Trans,-77.0745974637934,38.9547012896766,-77.0771472714847,38.954706030794,14TH,86.190135,17.8704446360146
Trans,-77.0732210939081,38.9547009887173,-77.0745974637934,38.9547012896766,14TH,132.765769,18.3019018971114
Trans,-77.0727288065489,38.9546994042613,-77.0732210939081,38.9547009887173,14TH,49.952332,21.0758134876417
Trans,-77.0715610278969,38.9547004852175,-77.0727288065489,38.9546994042613,14TH,63.781025,19.7220135593271
Trans,-77.0696324941427,38.9546992175275,-77.0715610278969,38.9547004852175,14TH,88.681223,19.4855966789494
Trans,-77.0692281234817,38.9547020700704,-77.0696324941427,38.9546992175275,14TH,64.850877,19.822133213647
Trans,-77.0692281234817,38.9547020700704,-77.0689838536746,38.9555049413787,BROAD BRANCH,133.000371,19.8863417597883
Trans,-77.0689838536746,38.9555049413787,-77.066039267926,38.9586256604192,BROAD BRANCH,98.364371,19.892819444664
Trans,-77.0651258351958,38.9584855965885,-77.066039267926,38.9586256604192,PRIMROSE,57.632529,21.7352573521538
Trans,-77.0580683684936,38.9567198720271,-77.0651258351958,38.9584855965885,39TH,43.615689,21.9248273100967
Trans,-77.056297804387,38.953749000257,-77.0580683684936,38.9567198720271,33RD,109.20789,23.9673223901945
Trans,-77.0529835729405,38.9503662836882,-77.056297804387,38.953749000257,33RD,110.084757,23.5085615976209
Trans,-77.0503332444624,38.9447285631847,-77.0529835729405,38.9503662836882,33RD,71.05379,25.1390931546582
Trans,-77.0496885788901,38.9442194659602,-77.0503332444624,38.9447285631847,32ND,391.851375,17.7974806373447
Trans,-77.0495743461644,38.9433730072975,-77.0496885788901,38.9442194659602,45TH,88.77342,19.1222945540076
Trans,-77.0512337112033,38.9394985131753,-77.0495743461644,38.9433730072975,45TH,85.513696,16.7485275223744
Trans,-77.0477156083549,38.9350607641327,-77.0512337112033,38.9394985131753,52ND,92.185981,18.2047455753716
Trans,-77.0517254890076,38.9204391584139,-77.0477156083549,38.9350607641327,51ST,179.214623,17.6769917651859
Trans,-77.0553468467837,38.9187315659764,-77.0517254890076,38.9204391584139,MAPLE,131.178168,14.5847340980696
Trans,-77.056213387768,38.9184577793005,-77.0553468467837,38.9187315659764,N,125.344467,24.2634251102541
Trans,-77.0520480570337,38.9118554949227,-77.056213387768,38.9184577793005,MARIETTA,161.661264,24.5243061915176
Trans,-77.0572079394984,38.9009879338592,-77.0520480570337,38.9118554949227,N,80.851554,19.2319227543837
Trans,-77.0566068403724,38.9006722471624,-77.0572079394984,38.9009879338592,UPSHUR,74.420742,21.2848891112496
Trans,-77.0560939740955,38.9003982366865,-77.0566068403724,38.9006722471624,UNICORN,10.898956,20.6454643158049
Trans,-77.0560939740955,38.9003982366865,-77.0561150852801,38.9007005527765,FORT,69.970869,19.7951449329476
Trans,-77.0561150852801,38.9007005527765,-77.0561080203886,38.9025387349847,FORT,65.320104,19.6917257626311
Trans,-77.0533082868339,38.9025362614546,-77.0561080203886,38.9025387349847,18TH,117.680737,20.831135631334
Trans,-77.0466509831003,38.9025337220389,-77.0533082868339,38.9025362614546,18TH,117.832261,15.5579807917327
Trans,-77.0448997152368,38.9025328593737,-77.0466509831003,38.9025337220389,18TH,118.145207,15.1703364628603
Trans,-77.0448997152368,38.9025328593737,-77.0449019224925,38.9037499719149,17TH,82.281822,14.6515725694796
Trans,-77.0434586617963,38.9037520660327,-77.0449019224925,38.9037499719149,14TH,11.17004,12.0647590428088
Trans,-77.0416752995035,38.9037510267646,-77.0434586617963,38.9037520660327,14TH,34.880176,14.8992736112221
Trans,-77.0400137095039,38.9037486518293,-77.0416752995035,38.9037510267646,14TH,75.920189,13.555377679021
Trans,-77.038511121195,38.9037501640686,-77.0400137095039,38.9037486518293,14TH,68.130246,18.9118123427717
Trans,-77.0365408176223,38.9037467888124,-77.038511121195,38.9037501640686,14TH,58.090164,12.5471867590237
Trans,-77.0345791160386,38.9037446085483,-77.0365408176223,38.9037467888124,14TH,17.955869,12.2714189257629
Trans,-77.0345791160386,38.9037446085483,-77.0345715924083,38.9056541412697,GRANT,108.574916,12.2434265164296
Trans,-77.0345715924083,38.9056541412697,-77.0345701739241,38.9065661223746,GRANT,64.932513,12.3803284862963
Trans,-77.0296253010302,38.9048423664379,-77.0345701739241,38.9065661223746,ROCK CREEK FORD,106.521373,15.8763329011163
Trans,-77.0296295718405,38.9037445054519,-77.0296253010302,38.9048423664379,IVY TERRACE,28.581471,15.0547610654222
Trans,-77.0280859818292,38.9037474090951,-77.0296295718405,38.9037445054519,9TH,64.610175,13.1080381479647
Trans,-77.0270465626369,38.9037518500074,-77.0280859818292,38.9037474090951,9TH,63.700145,16.6081631499123
Trans,-77.0265955114648,38.903798864008,-77.0270465626369,38.9037518500074,9TH,131.110315,17.6506162159917
Trans,-77.0259859519937,38.9035863578519,-77.0265955114648,38.903798864008,ROCK CREEK CHURCH,83.552348,19.6202235247155
Trans,-77.0240452908055,38.9029362508055,-77.0259859519937,38.9035863578519,ROCK CREEK CHURCH,109.966075,13.9725053305638
Trans,-77.0219213606219,38.9029466268509,-77.0240452908055,38.9029362508055,PENNSYLVANIA,97.824919,15.4429880395398
Trans,-77.0219199813837,38.902528902317,-77.0219213606219,38.9029466268509,7TH,136.428208,15.3928557899699
Trans,-77.0199093004264,38.902528328252,-77.0219199813837,38.902528902317,20TH,82.476765,18.5813421255031
Trans,-77.0189299456759,38.9025289414793,-77.0199093004264,38.902528328252,ELLICOTT,87.735005,21.6937348544727
Trans,-77.0161782980136,38.9025270128069,-77.0189299456759,38.9025289414793,16TH,82.150516,14.6551017110224
